         124147 function calls (121649 primitive calls) in 1.748 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.748    1.748 /Users/joshuasigma/Documents/Sigma/energy_monitor/pipeline/extract_price.py:147(execute)
       24    0.000    0.000    1.664    0.069 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/urllib3/connectionpool.py:594(urlopen)
       24    0.000    0.000    1.658    0.069 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/urllib3/connectionpool.py:379(_make_request)
        1    0.001    0.001    1.584    1.584 /Users/joshuasigma/Documents/Sigma/energy_monitor/pipeline/extract_price.py:63(fetch_data)
       23    0.000    0.000    1.578    0.069 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/requests/api.py:62(get)
       23    0.000    0.000    1.578    0.069 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/requests/api.py:14(request)
       23    0.000    0.000    1.575    0.068 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/requests/sessions.py:500(request)
       23    0.000    0.000    1.549    0.067 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/requests/sessions.py:673(send)
       23    0.000    0.000    1.544    0.067 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/requests/adapters.py:613(send)
       24    0.000    0.000    0.924    0.038 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/urllib3/connectionpool.py:1087(_validate_conn)
       24    0.001    0.000    0.923    0.038 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/urllib3/connection.py:613(connect)
       24    0.001    0.000    0.689    0.029 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/urllib3/connection.py:438(getresponse)
       24    0.000    0.000    0.684    0.029 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/client.py:1384(getresponse)
       24    0.001    0.000    0.684    0.028 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/client.py:324(begin)
       24    0.001    0.000    0.675    0.028 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/client.py:291(_read_status)
      377    0.000    0.000    0.674    0.002 {method 'readline' of '_io.BufferedReader' objects}
       49    0.000    0.000    0.674    0.014 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socket.py:693(readinto)
       49    0.000    0.000    0.674    0.014 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py:1237(recv_into)
       49    0.000    0.000    0.674    0.014 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py:1095(read)
       49    0.673    0.014    0.673    0.014 {method 'read' of '_ssl._SSLSocket' objects}
       24    0.000    0.000    0.590    0.025 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/urllib3/connection.py:731(_ssl_wrap_socket_and_match_hostname)
       24    0.000    0.000    0.588    0.025 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/urllib3/util/ssl_.py:392(ssl_wrap_socket)
       24    0.000    0.000    0.573    0.024 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/urllib3/util/ssl_.py:493(_ssl_wrap_socket_impl)
       24    0.000    0.000    0.573    0.024 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py:449(wrap_socket)
       24    0.001    0.000    0.572    0.024 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py:956(_create)
       24    0.000    0.000    0.570    0.024 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py:1313(do_handshake)
       24    0.570    0.024    0.570    0.024 {method 'do_handshake' of '_ssl._SSLSocket' objects}
       24    0.000    0.000    0.332    0.014 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/urllib3/connection.py:190(_new_conn)
       24    0.000    0.000    0.332    0.014 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/urllib3/util/connection.py:27(create_connection)
       24    0.302    0.013    0.302    0.013 {method 'connect' of '_socket.socket' objects}
        1    0.000    0.000    0.134    0.134 /Users/joshuasigma/Documents/Sigma/energy_monitor/pipeline/common.py:68(save_data_to_s3)
        1    0.000    0.000    0.134    0.134 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/client.py:556(_api_call)
        1    0.000    0.000    0.134    0.134 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/client.py:937(_make_api_call)
        1    0.000    0.000    0.132    0.132 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/client.py:1021(_make_request)
        1    0.000    0.000    0.132    0.132 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/endpoint.py:113(make_request)
        1    0.000    0.000    0.132    0.132 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/endpoint.py:192(_send_request)
        1    0.000    0.000    0.132    0.132 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/endpoint.py:233(_get_response)
        1    0.000    0.000    0.131    0.131 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/endpoint.py:261(_do_get_response)
        1    0.000    0.000    0.131    0.131 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/endpoint.py:374(_send)
